date,daily_cases,daily_deaths,daily_tests,positivity_rate
2024-11-17,1437,10,99205,1.45
2024-11-18,871,10,92870,0.94
2024-11-19,1061,12,111073,0.96
2024-11-20,1027,10,115072,0.89
2024-11-21,841,8,103136,0.82
2024-11-22,808,12,103952,0.78
2024-11-23,734,9,96200,0.76
2024-11-24,613,7,103249,0.59
2024-11-25,717,4,110561,0.65
2024-11-26,463,9,111014,0.42
2024-11-27,416,4,104616,0.4
2024-11-28,316,5,117614,0.27
2024-11-29,476,5,91279,0.52
2024-11-30,521,4,92572,0.56
2024-12-01,344,4,86614,0.4
2024-12-02,478,3,107658,0.44
2024-12-03,210,3,106879,0.2
2024-12-04,219,2,100899,0.22
2024-12-05,400,4,86403,0.46
2024-12-06,345,3,105867,0.33
2024-12-07,354,1,89007,0.4
2024-12-08,327,2,100636,0.32
2024-12-09,306,1,91637,0.33
2024-12-10,246,3,122301,0.2
2024-12-11,310,2,106945,0.29
2024-12-12,384,4,118162,0.32
2024-12-13,347,2,101719,0.34
2024-12-14,441,4,113935,0.39
2024-12-15,466,3,103112,0.45
2024-12-16,405,4,104823,0.39
2024-12-17,568,6,113604,0.5
2024-12-18,568,3,93446,0.61
2024-12-19,422,4,114412,0.37
2024-12-20,550,5,95551,0.58
2024-12-21,783,2,98312,0.8
2024-12-22,506,7,105539,0.48
2024-12-23,685,8,80878,0.85
2024-12-24,636,7,116088,0.55
2024-12-25,690,5,84142,0.82
2024-12-26,960,4,106612,0.9
2024-12-27,888,11,97474,0.91
2024-12-28,623,12,103211,0.6
2024-12-29,1121,3,98716,1.14
2024-12-30,703,6,100870,0.7
2024-12-31,995,9,95928,1.04
2025-01-01,1361,8,112251,1.21
2025-01-02,1355,12,89402,1.52
2025-01-03,1438,11,100611,1.43
2025-01-04,1317,9,106537,1.24
2025-01-05,1132,9,96047,1.18
2025-01-06,1273,11,101957,1.25
2025-01-07,1248,10,108518,1.15
2025-01-08,1257,9,103377,1.22
2025-01-09,1155,11,106008,1.09
2025-01-10,1084,10,97976,1.11
2025-01-11,1635,13,94208,1.74
2025-01-12,1170,12,114550,1.02
2025-01-13,2024,6,86600,2.34
2025-01-14,1725,11,99774,1.73
2025-01-15,1818,14,102921,1.77
2025-01-16,1124,20,111361,1.01
2025-01-17,1733,9,95282,1.82
2025-01-18,1675,10,95811,1.75
2025-01-19,1533,16,93554,1.64
2025-01-20,1815,15,106476,1.7
2025-01-21,1103,12,85240,1.29
2025-01-22,1700,15,111293,1.53
2025-01-23,1317,19,91092,1.45
2025-01-24,1649,8,112033,1.47
2025-01-25,1285,12,104960,1.22
2025-01-26,1029,8,93213,1.1
2025-01-27,2053,19,99415,2.07
2025-01-28,1794,10,101513,1.77
2025-01-29,1181,11,105460,1.12
2025-01-30,1640,5,114587,1.43
2025-01-31,1275,10,77179,1.65
2025-02-01,1001,11,89874,1.11
2025-02-02,1376,11,83618,1.65
2025-02-03,1317,11,97854,1.35
2025-02-04,1330,10,92724,1.43
2025-02-05,954,9,95607,1.0
2025-02-06,1052,11,112337,0.94
2025-02-07,1118,8,96939,1.15
2025-02-08,902,6,88791,1.02
2025-02-09,851,13,109676,0.78
2025-02-10,549,6,114892,0.48
2025-02-11,933,8,100821,0.93
2025-02-12,707,3,115028,0.61
2025-02-13,681,3,115084,0.59
2025-02-14,615,6,117549,0.52
2025-02-15,558,8,125252,0.45
2025-02-16,753,6,95442,0.79
2025-02-17,439,6,113686,0.39
2025-02-18,555,7,97008,0.57
2025-02-19,505,4,93530,0.54
2025-02-20,394,3,90046,0.44
2025-02-21,344,3,94037,0.37
2025-02-22,542,3,98323,0.55
2025-02-23,205,5,107406,0.19
2025-02-24,100,2,95760,0.1
2025-02-25,336,2,111191,0.3
2025-02-26,153,1,96500,0.16
2025-02-27,210,2,98993,0.21
2025-02-28,189,1,112767,0.17
2025-03-01,150,1,91979,0.16
2025-03-02,208,1,89478,0.23
2025-03-03,161,2,99128,0.16
2025-03-04,120,1,119970,0.1
2025-03-05,123,0,108838,0.11
2025-03-06,134,1,93569,0.14
2025-03-07,100,1,110691,0.09
2025-03-08,153,0,92688,0.17
2025-03-09,189,1,119255,0.16
2025-03-10,141,1,90454,0.16
2025-03-11,108,1,97280,0.11
2025-03-12,100,1,104578,0.1
2025-03-13,187,1,98533,0.19
2025-03-14,100,1,105875,0.09
2025-03-15,188,1,114726,0.16
2025-03-16,162,1,109524,0.15
2025-03-17,261,2,95168,0.27
2025-03-18,205,2,105769,0.19
2025-03-19,278,2,94253,0.29
2025-03-20,292,1,87062,0.34
2025-03-21,323,2,95845,0.34
2025-03-22,363,2,82430,0.44
2025-03-23,310,3,84063,0.37
2025-03-24,269,3,96043,0.28
2025-03-25,281,1,82581,0.34
2025-03-26,353,4,99054,0.36
2025-03-27,346,3,100760,0.34
2025-03-28,419,4,120846,0.35
2025-03-29,293,4,105230,0.28
2025-03-30,453,5,92328,0.49
2025-03-31,380,3,114886,0.33
2025-04-01,514,3,92393,0.56
2025-04-02,375,4,96243,0.39
2025-04-03,418,1,100309,0.42
2025-04-04,395,5,97169,0.41
